"long","lat","order","hole","piece","group","id","Chinese","pinyin","province","ISO"
126.973930358887,51.3090362548828,1171,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
126.962310791016,51.2882957458496,1176,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
126.939682006836,51.2597007751465,1181,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
126.918617248535,51.2417907714844,1186,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
126.901031494141,51.2201080322266,1191,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
126.894432067871,51.1984252929688,1196,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
126.895690917969,51.1717185974121,1201,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
126.901977539062,51.1506614685059,1206,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
126.905746459961,51.1280364990234,1211,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
126.914543151855,51.0997581481934,1216,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
126.910140991211,51.0733604431152,1221,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
126.927116394043,51.0545082092285,1226,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
126.950996398926,51.0394248962402,1231,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
126.980529785156,51.0205688476562,1236,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.005043029785,50.9922904968262,1241,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.032066345215,50.9602355957031,1246,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.082969665527,50.9413833618164,1251,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.120063781738,50.9225311279297,1256,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.14771270752,50.8923645019531,1261,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.182899475098,50.8446006774902,1266,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.218086242676,50.7930641174316,1271,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.260200500488,50.7610130310059,1276,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.285957336426,50.7484436035156,1281,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.279693603516,50.7207908630371,1286,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.279312133789,50.7070198059082,1291,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.278877258301,50.6832084655762,1296,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.294456481934,50.6537742614746,1301,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.324768066406,50.6252021789551,1306,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.352912902832,50.585807800293,1311,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.342506408691,50.539924621582,1316,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.311347961426,50.5152473449707,1321,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.290130615234,50.4940376281738,1326,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.278022766113,50.4749908447266,1331,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.288398742676,50.464168548584,1336,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.310913085938,50.4529113769531,1341,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.339492797852,50.4455528259277,1346,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.354637145996,50.4347305297852,1351,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.360260009766,50.4139518737793,1356,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.355499267578,50.3927421569824,1361,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.342948913574,50.3775901794434,1366,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.329963684082,50.3607063293457,1371,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.332992553711,50.3317031860352,1376,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.35376739502,50.3018341064453,1381,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.392303466797,50.2819213867188,1386,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.448143005371,50.2697982788086,1391,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.487533569336,50.2615737915039,1396,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.51912689209,50.2511863708496,1401,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.55419921875,50.2429618835449,1406,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.588829040527,50.2321395874023,1411,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.599220275879,50.2100601196289,1416,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.58666229248,50.1801910400391,1421,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.574111938477,50.1433944702148,1426,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.547271728516,50.1087646484375,1431,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.523208618164,50.0851707458496,1436,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.495758056641,50.0537872314453,1441,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.492553710938,50.0298805236816,1446,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.495483398438,49.9968872070312,1451,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.514717102051,49.9612350463867,1456,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.529998779297,49.9289779663086,1461,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.52490234375,49.8995513916016,1466,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.520942687988,49.8627662658691,1471,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.530563354492,49.8237190246582,1476,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.575271606445,49.788631439209,1481,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.631866455078,49.7818412780762,1486,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.666381835938,49.7597694396973,1491,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.66072845459,49.7280769348145,1496,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.664047241211,49.7013282775879,1501,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.686813354492,49.6752738952637,1506,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.726356506348,49.6519660949707,1511,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.753196716309,49.6406631469727,1516,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.777206420898,49.6180648803711,1521,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.797691345215,49.5898132324219,1526,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.842903137207,49.5876922607422,1531,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.89232635498,49.5806312561035,1536,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.928352355957,49.5919303894043,1541,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.972846984863,49.5933418273926,1546,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
127.997566223145,49.5700378417969,1551,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.038543701172,49.547435760498,1556,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.097152709961,49.5417861938477,1561,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.152252197266,49.5382537841797,1566,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.214401245117,49.5410766601562,1571,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.279373168945,49.5403709411621,1576,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.331649780273,49.5446090698242,1581,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.358489990234,49.5721549987793,1586,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.379669189453,49.5876922607422,1591,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.435470581055,49.5891075134277,1596,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.484222412109,49.5921974182129,1601,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.55729675293,49.5948066711426,1606,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.635589599609,49.5935020446777,1611,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.700393676758,49.581485748291,1616,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.724319458008,49.5974197387695,1621,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.77783203125,49.5889358520508,1626,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.795440673828,49.5700149536133,1631,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.793487548828,49.5413055419922,1636,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.762161254883,49.5230369567871,1641,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.742599487305,49.5008544921875,1646,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.754989624023,49.4806289672852,1651,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.794784545898,49.4754104614258,1656,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.835235595703,49.48193359375,1661,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.891998291016,49.4793243408203,1666,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.933517456055,49.4634971618652,1671,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
128.973556518555,49.4597511291504,1676,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.014007568359,49.4460487365723,1681,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.028366088867,49.416690826416,1686,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.044677734375,49.3847198486328,1691,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.072296142578,49.3605842590332,1696,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.113830566406,49.3540534973145,1701,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.152328491211,49.3703651428223,1706,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.17366027832,49.3855323791504,1711,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.216796875,49.3985252380371,1716,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.251098632812,49.3907318115234,1721,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.284362792969,49.3730583190918,1726,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.312438964844,49.3579864501953,1731,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.335830688477,49.3543472290039,1736,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.365447998047,49.3642234802246,1741,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.364410400391,49.4016456604004,1746,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.381042480469,49.430233001709,1751,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.430938720703,49.4375114440918,1756,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.48811340332,49.4312744140625,1761,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.525543212891,49.4198379516602,1766,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.531784057617,49.3834533691406,1771,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.536972045898,49.3486289978027,1776,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.547897338867,49.3138046264648,1781,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.586868286133,49.2878150939941,1786,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.650283813477,49.2924919128418,1791,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.701232910156,49.287296295166,1796,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.72981262207,49.2654647827148,1801,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.73796081543,49.2366676330566,1806,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.741241455078,49.2140083312988,1811,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.772430419922,49.1911354064941,1816,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.830642700195,49.1791839599609,1821,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.836883544922,49.1485137939453,1826,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.868072509766,49.1084938049316,1831,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.941879272461,49.0752258300781,1836,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
129.986068725586,49.0294876098633,1841,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.026077270508,48.991024017334,1846,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.066101074219,48.9655532836914,1851,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.097290039062,48.9494438171387,1856,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.142517089844,48.9343681335449,1861,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.195526123047,48.8969459533691,1866,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.215286254883,48.8699150085449,1871,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.262588500977,48.8647193908691,1876,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.329116821289,48.8777122497559,1881,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.396682739258,48.9000625610352,1886,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.466339111328,48.8953857421875,1891,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.500900268555,48.8621215820312,1896,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.564575195312,48.8636779785156,1901,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.624862670898,48.8839492797852,1906,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.666442871094,48.8771934509277,1911,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.678405761719,48.8538055419922,1916,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.648513793945,48.8262557983398,1921,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.620712280273,48.8013076782227,1926,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.600173950195,48.7633628845215,1931,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.579132080078,48.7207412719727,1936,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.564575195312,48.694751739502,1941,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.548461914062,48.6609687805176,1946,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.532348632812,48.6417350769043,1951,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.528182983398,48.6167869567871,1956,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.545333862305,48.6079521179199,1961,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.581207275391,48.6017150878906,1966,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.600433349609,48.5788421630859,1971,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.606674194336,48.5455780029297,1976,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.60823059082,48.5180282592773,1981,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.616546630859,48.4967193603516,1986,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.643569946289,48.4915199279785,1991,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.673721313477,48.4982795715332,1996,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.707504272461,48.5112724304199,2001,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.744934082031,48.508674621582,2006,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.762084960938,48.4889221191406,2011,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.749084472656,48.4676132202148,2016,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.735580444336,48.4473419189453,2021,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.745452880859,48.4151153564453,2026,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.756881713867,48.3849678039551,2031,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.769882202148,48.3610572814941,2036,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.78288269043,48.3543014526367,2041,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.816146850586,48.3335113525391,2046,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.831741333008,48.3080406188965,2051,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.824462890625,48.2908897399902,2056,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.808349609375,48.2742538452148,2061,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.784439086914,48.2586631774902,2066,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.764678955078,48.2409896850586,2071,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.754806518555,48.2150001525879,2076,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.751174926758,48.1916122436523,2081,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.730377197266,48.1775779724121,2086,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.707504272461,48.1630249023438,2091,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.685165405273,48.1500282287598,2096,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.661254882812,48.128719329834,2101,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.659164428711,48.1001319885254,2106,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.671646118164,48.0798606872559,2111,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.682037353516,48.0528335571289,2116,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.700225830078,48.0445137023926,2121,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.727783203125,48.0294418334961,2126,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.739730834961,48.0117683410645,2131,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.755325317383,47.9982566833496,2136,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.776123046875,47.9863014221191,2141,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.79899597168,47.972785949707,2146,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.827056884766,47.956672668457,2151,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.86604309082,47.9343223571777,2156,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.891510009766,47.9057350158691,2161,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.91438293457,47.8719520568848,2166,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.936721801758,47.8418045043945,2171,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.950241088867,47.8043785095215,2176,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.951278686523,47.7534408569336,2181,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.959075927734,47.7212142944336,2186,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
130.980392456055,47.7051010131836,2191,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
131.012619018555,47.6931495666504,2196,FALSE,1,0.1,0,"黑龙江","Heilongjiang","Heilongjiang","CN-23"
